game_id, config, placement_1, placement_2     , placement_3
      3, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      5, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      6, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      2, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      1, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      4, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      7, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      0, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      8, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
      9, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     12, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     13, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     11, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     15, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     10, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     14, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     16, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     19, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     21, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     18, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     20, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
     22, A2_B1 , ISMCTS-PUCT, ISMCTS-PUCT     , ISMCTS-Heuristic
