game_id, config, placement_1   , placement_2   , placement_3
      4, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
      2, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
      7, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
      0, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
      6, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
      3, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
      1, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
      5, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     11, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
      9, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     10, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     13, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
      8, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     14, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     12, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     15, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     16, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     17, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     18, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     21, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     19, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     23, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     20, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     22, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     24, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     25, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     26, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     27, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     28, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     30, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     29, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     31, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     32, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     34, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     35, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     33, A2_B1 , ISMCTS-History, ISMCTS-PUCT   , ISMCTS-PUCT
     39, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     36, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     37, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     38, A2_B1 , ISMCTS-PUCT   , ISMCTS-History, ISMCTS-PUCT
     40, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     41, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
     42, A2_B1 , ISMCTS-PUCT   , ISMCTS-PUCT   , ISMCTS-History
